"SMILES","Melting Point {measured}","UNIT {Melting Point}","Melting Point {measured, converted}","UNIT {Melting Point}"
"C(N(CC1=CC=CC=C1)C1=CC=CC=C1)C1=NCCN1","120.0","?C","120.0","Celsius"
"NC1=NC=NC2=C1N=CN2CC1=C(F)C=CC=C1Cl","245.0","?C","245.0","Celsius"
"CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1","146.0","?C","146.0","Celsius"
"CN1C2CCC1CC(C2)OC(=O)C(CO)C1=CC=CC=C1","114.0","?C","114.0","Celsius"
"OC(C1CCNCC1)(C1=CC=CC=C1)C1=CC=CC=C1","160.0","?C","160.0","Celsius"
"CN1CCC(CC1)N(CC1=CC=CC=C1)C1=CC=CC=C1","114.0","?C","114.0","Celsius"
"CCN(CC)CCOC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1","51.0","?C","51.0","Celsius"
"FC1=CC=C(C=C1)C(=O)CCCN1CCC(CC1)N1C(=O)NC2=C1C=CC=C2","170.0","?C","170.0","Celsius"
"CCC1=C(C(=O)C2=CC=C(O)C=C2)C2=C(O1)C=CC=C2","124.3","?C","124.0","Celsius"
"OC(=O)C1=CC=CC=C1","122.4","?C","122.0","Celsius"
"CN(C)CCCOC1=NN(CC2=CC=CC=C2)C2=C1C=CC=C2","160.0","?C","160.0","Celsius"
"CC(C)(OC1=CC=C(CCNC(=O)C2=CC=C(Cl)C=C2)C=C1)C(O)=O","186.0","?C","186.0","Celsius"
"CCCCOC1=CC=C(CC(=O)NO)C=C1","153.0","?C","153.0","Celsius"
"CCCCN1CCCCC1C(=O)NC1=C(C)C=CC=C1C","107.0","?C","107.0","Celsius"
"COC12CCC3(CC1C(C)(O)C(C)(C)C)C1CC4=CC=C(O)C5=C4C3(CCN1CC1CC1)C2O5","209.0","?C","209.0","Celsius"
"OCCOC(=O)NCC1=CC=CC=C1","40.0","?C","40.0","Celsius"
"CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O","138.0","?C","138.0","Celsius"
"COC1=CC(=CC(OC)=C1OC)C(=O)NCCCCCC(O)=O","121.0","?C","121.0","Celsius"
"NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12","190.0","?C","190.0","Celsius"
"CNC(=O)OC1=CC=CC2=C1C=CC=C2","142.0","?C","142.0","Celsius"
"CCCCNC(=O)NS(=O)(=O)C1=CC=C(N)C=C1","144.0","?C","144.0","Celsius"
"CCCC(C)(COC(N)=O)COC(=O)NC(C)C","92.0","?C","92.0","Celsius"
"NC(=O)CN1CC2=CC=CC=C2OC1=O","203.0","?C","203.0","Celsius"
"CCN(CC)C(=O)NC1=CC=C(OCC(O)CNC(C)(C)C)C(=C1)C(C)=O","110.0","?C","110.0","Celsius"
"CN(C)CCC(O)(C1=CC=CC=C1)C1=CC=CC=C1Cl","120.0","?C","120.0","Celsius"
"NC1=NC=NC(NC2=CC=C(Cl)C=C2)=N1","233.0","?C","233.0","Celsius"
"CCN(CC)CCCC(C)NC1=CC=NC2=C1C=CC(Cl)=C2","87.0","?C","87.0","Celsius"
"CN\C(NC#N)=N/CCSCC1=C(C)NC=N1","141.0","?C","141.0","Celsius"
"OC(=O)C1=CN(C2CC2)C2=C(C=C(F)C(=C2)N2CCNCC2)C1=O","266.0","?C","266.0","Celsius"
"COC1=CC(N)=C(Cl)C=C1C(=O)NC1CCN(CC2=CC=CC=C2)CC1","194.0","?C","194.0","Celsius"
"COC1=CC=C2C(=C1)N(CC(O)=O)C(C)=C2C(=O)C1=CC=C(Cl)C=C1","242.0","?C","242.0","Celsius"
"ClC1=CC=CC(Cl)=C1N=C1NCCN1","130.0","?C","130.0","Celsius"
"CC(C)(C)NCC(O)COC1=CC(Cl)=CC=C1Cl","82.0","?C","82.0","Celsius"
"ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1","147.0","?C","147.0","Celsius"
"CC1=CC=CC=C1N1CCN(CCC2=NN=C3CCCCN23)CC1","158.0","?C","158.0","Celsius"
"CC(C)NC1=CC=CN=C1N1CCN(CC1)C(=O)C1=CC2=C(N1)C=CC(NS(C)(=O)=O)=C2","226.0","?C","226.0","Celsius"
"CC1=CC=CC(CC2=CNC=N2)=C1C","114.0","?C","114.0","Celsius"
"CC(CN1CCOCC1)C(C(=O)N1CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1","180.0","?C","180.0","Celsius"
"COC1=CC=C(CC2=CN=C(N)N=C2N)C=C1OC","233.0","?C","233.0","Celsius"
"CN(C)CCN1C2=CC=CC=C2N(C)C2=CC=CC=C2C1=O","116.0","?C","116.0","Celsius"
"O=C(CC1=CC=C(C=C1)C1=CC=CC=C1)NC1=CC=CC=N1","122.0","?C","122.0","Celsius"
"OCCN1CCCCC1C(C1=CC=CC=C1)C1=CC=CC=C1","106.0","?C","106.0","Celsius"
"ClC1=CC=C(COC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1","86.8","?C","86.8","Celsius"
"OC(=O)CSCC(=O)NC1CCSC1=O","156.0","?C","156.0","Celsius"
"CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O","135.0","?C","135.0","Celsius"
"CC12CCC3C(CCC4=CC(O)=CC=C34)C1CCC2(O)C#C","141.0","?C","141.0","Celsius"
"CCNC1=NSC2=C1C=CC=C2","78.0","?C","78.0","Celsius"
"NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1","163.0","?C","163.0","Celsius"
"COCC(=O)NC1=CC(SC2=CC=CC=C2)=CC=C1N=C(NC(=O)OC)NC(=O)OC","129.0","?C","129.0","Celsius"
"NC(=O)OCC(COC(N)=O)C1=CC=CC=C1","151.0","?C","151.0","Celsius"
"CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(Cl)=C1Cl)C(=O)OC","145.0","?C","145.0","Celsius"
"C(CN1CCCCC1)C(C1=CC=CC=C1)C1=CC=CC=C1","41.0","?C","41.0","Celsius"
"CS(=O)(=O)C1=CC=C(C=C1)C(O)C(CF)NC(=O)C(Cl)Cl","153.0","?C","153.0","Celsius"
"COC1=CC=CC=C1N1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1","67.5","?C","67.5","Celsius"
"CC1CCC2=CC(F)=CC3=C2N1C=C(C(O)=O)C3=O","253.0","?C","253.0","Celsius"
"FC(F)(F)C1=CC=C(C=C1)C1CNC(=O)CO1","115.5","?C","116.0","Celsius"
"CCOC(=O)NC1=CC=C(NCC2=CC=C(F)C=C2)N=C1N","114.0","?C","114.0","Celsius"
"FC1=CC=CC=C1C1=NCC(=O)N(CC2CC2)C2=CC=C(Cl)C=C12","118.0","?C","118.0","Celsius"
"CC(=NNC(=O)C1=CC=NC=C1)C1=CC=CO1","199.0","?C","199.0","Celsius"
"CC1=CC=C(C)C(OCCCC(C)(C)C(O)=O)=C1","61.0","?C","61.0","Celsius"
"CC1=CC(=NO1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1","189.0","?C","189.0","Celsius"
"COC1=CC=C(Cl)C=C1C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1","169.0","?C","169.0","Celsius"
"COCCOC1=CN=C(NS(=O)(=O)C2=CC=CC=C2)N=C1","152.0","?C","152.0","Celsius"
"COC1=C2C(=O)C3(OC2=C(Cl)C(OC)=C1)C(C)CC(=O)C=C3OC","219.0","?C","219.0","Celsius"
"NC(=N)NCC1COC2=CC=CC=C2O1","164.0","?C","164.0","Celsius"
"OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1","148.0","?C","148.0","Celsius"
"FC1=CC=CC=C1C12OCCN1CC(=O)NC1=CC=C(Br)C=C21","185.0","?C","185.0","Celsius"
"NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl","267.0","?C","267.0","Celsius"
"[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","223.0","?C","223.0","Celsius"
"NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F","272.0","?C","272.0","Celsius"
"CC1CCC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2C","269.0","?C","269.0","Celsius"
"CC(C)CC1=CC=C(C=C1)C(C)C(O)=O","75.0","?C","75.0","Celsius"
"CC(C(O)C1=CC=C(O)C=C1)N1CCC(CC2=CC=CC=C2)CC1","114.0","?C","114.0","Celsius"
"O=C(NC1CCN(CCC2=CNC3=C2C=CC=C3)CC1)C1=CC=CC=C1","208.0","?C","208.0","Celsius"
"CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1","180.0","?C","180.0","Celsius"
"NNC(=O)C1=CC=NC=C1","171.4","?C","171.0","Celsius"
"CC(COC1=CC=CC=C1)NC(C)C(O)C1=CC=C(O)C=C1","102.5","?C","102.0","Celsius"
"CCC(=O)C1(CCN(C)CC1)C1=CC=CC(O)=C1","156.0","?C","156.0","Celsius"
"CC(C(O)=O)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1","94.0","?C","94.0","Celsius"
"CCOC(=O)CSCCC1NC(CS1)C(O)=O","142.0","?C","142.0","Celsius"
"N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N","181.0","?C","181.0","Celsius"
"CC(OC1=C(Cl)C=CC=C1Cl)C1=NCCN1","126.0","?C","126.0","Celsius"
"OC1N=C(C2=CC=CC=C2Cl)C2=CC(Cl)=CC=C2NC1=O","166.0","?C","166.0","Celsius"
"ClC1=CC=C(C=C1)C1=NN2C=CC3=C(C=CC=C3)C2=N1","238.0","?C","238.0","Celsius"
"CCC1=C(C)NC2=C1C=C(C=C2)N(C)C","100.0","?C","100.0","Celsius"
"CC(=O)OC1(C(C)=O)C(=C)CC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C","224.0","?C","224.0","Celsius"
"CC1=CC(CCN2CCN(CC2)C2=CC=CC(Cl)=C2)=NN1","106.0","?C","106.0","Celsius"
"CC(C)NCC(O)C1=CC(O)=CC(O)=C1","100.0","?C","100.0","Celsius"
"CCC1(CC(C)=C)C(=O)NC(=S)NC1=O","160.0","?C","160.0","Celsius"
"CC1=C(CC2=NCCN2)C2=C(S1)C=CC=C2","156.0","?C","156.0","Celsius"
"CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC","146.5","?C","146.0","Celsius"
"CS(=O)(=O)C1=CC=C2SC3=CC=CC=C3N(CCCN3CCC(CC3)C(N)=O)C2=C1","170.0","?C","170.0","Celsius"
"NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1","164.0","?C","164.0","Celsius"
"CCC1=C(C)NC2=C1C(=O)C(CN1CCOCC1)CC2","180.0","?C","180.0","Celsius"
"CC1=CC=C(C=C1)C1(O)CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1","118.0","?C","118.0","Celsius"
"CC1C(OCCN1CC1=C(C)N(C)N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1","149.0","?C","149.0","Celsius"
"CCC1=CC2=C(C=C(OC)C(OC)=C2)C(CC2=CC=CC=C2)=N1","78.0","?C","78.0","Celsius"
"COC1CC2(C)C(CCC2(O)C#C)C2CCC3=CC(O)=CC=C3C12","280.0","?C","280.0","Celsius"
"CC(C)(C)NCC(O)COC1=CC=CC2=C1CC(O)C(O)C2","124.0","?C","124.0","Celsius"
"COC1=CC=C2C=C(C=CC2=C1)C(C)C(O)=O","152.0","?C","152.0","Celsius"
"CCC(CC)(CC=C)C(N)=O","75.0","?C","75.0","Celsius"
"CNC(=S)NCO","88.0","?C","88.0","Celsius"
"COC1=CC=C2NC(=NC2=C1)S(=O)CC1=NC=C(C)C(OC)=C1C","156.0","?C","156.0","Celsius"
"OC(=O)C1=CC(=O)NC(=O)N1","345.0","?C","345.0","Celsius"
"OC1N=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2NC1=O","205.0","?C","205.0","Celsius"
"CCCOC1=CC=C2NC(NC(=O)OC)=NC2=C1","230.0","?C","230.0","Celsius"
"CCCCCCN1C(=O)N(C)C2=C(N(C)C=N2)C1=O","82.0","?C","82.0","Celsius"
"OCCN1CCN(CCCN2C3=CC=CC=C3SC3=CC=C(Cl)C=C23)CC1","94.0","?C","94.0","Celsius"
"C=CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1","156.0","?C","156.0","Celsius"
"CCN(CC)CCSC(=O)N(C1=CC=CC=C1)C1=CC=CC=C1","48.0","?C","48.0","Celsius"
"CN1CCC2=C(C1)C(C1=CC=CC=C21)C1=CC=CC=C1","91.0","?C","91.0","Celsius"
"CCOC1=CC=C(NC(=O)CN)C=C1","100.5","?C","100.0","Celsius"
"O=C1NN(C(=O)C1C1=CC=CC=C1)C1=CC=CC=C1","233.0","?C","233.0","Celsius"
"CC(C)NCC(O)COC1=CC=CC2=C1C=CN2","170.0","?C","170.0","Celsius"
"CCC1(CC)C(=O)CCNC1=O","102.0","?C","102.0","Celsius"
"BrCCC(=O)N1CCN(CC1)C(=O)CCBr","106.0","?C","106.0","Celsius"
"CS(=O)(=O)OCCC(=O)N1CCN(CC1)C(=O)CCOS(C)(=O)=O","175.0","?C","175.0","Celsius"
"CCOC(=O)C=C1SC(N2CCCCC2)C(=O)N1CC","86.0","?C","86.0","Celsius"
"CN1C(C(=O)NC2=CC=CC=N2)=C(O)C2=CC=CC=C2S1(=O)=O","198.0","?C","198.0","Celsius"
"COC1=CC(=CC(OC)=C1OC)C(=O)OCC1=CC=CC(COC(=O)C2=CC(OC)=C(OC)C(OC)=C2)=N1","119.0","?C","119.0","Celsius"
"O=C(C1CCCCC1)N1CC2N(CCC3=CC=CC=C23)C(=O)C1","136.0","?C","136.0","Celsius"
"COC1=CC2=C(C=C1OC)C(N)=NC(=N2)N1CCN(CC1)C(=O)C1=CC=CO1","285.0","?C","285.0","Celsius"
"OC(CCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1","120.0","?C","120.0","Celsius"
"CC(CN1C2=CC=CC=C2SC2=CC=CC=C12)N(C)C","60.0","?C","60.0","Celsius"
"CC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O","177.0","?C","177.0","Celsius"
"CCC(=O)OC(CC1=CC=CC=C1)(C(C)CN(C)C)C1=CC=CC=C1","75.0","?C","75.0","Celsius"
"CC(C)NCC(O)COC1=CC=CC2=C1C=CC=C2","162.0","?C","162.0","Celsius"
"NC(=O)C1=CN=CC=N1","189.0","?C","189.0","Celsius"
"CNC(NCCSCC1=CC=C(CN(C)C)O1)=CN(=O)=O","69.0","?C","69.0","Celsius"
"OC(=O)C1=CC=CC=C1O","157.0","?C","157.0","Celsius"
"CC1=C(C)C(=O)C(C(CCCCCC(O)=O)C2=CC=CC=C2)=C(C)C1=O","128.0","?C","128.0","Celsius"
"ClC1=CC=C(C(CN2C=CN=C2)OCC2=CSC3=C2C=CC=C3Cl)C(Cl)=C1","146.0","?C","146.0","Celsius"
"FC1=CC=C(C=C1)C(=O)CCCN1CCC2(CC1)N(CNC2=O)C1=CC=CC=C1","190.0","?C","190.0","Celsius"
"NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NC(=O)CCC(O)=O)C=C1","157.0","?C","157.0","Celsius"
"CC1=CC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1","234.0","?C","234.0","Celsius"
"CCN1CCCC1CNC(=O)C1=CC(=CC=C1OC)S(N)(=O)=O","178.0","?C","178.0","Celsius"
"CCC(=C(C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1","96.0","?C","96.0","Celsius"
"O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1","154.0","?C","154.0","Celsius"
"CN1C2=C(NC=N2)C(=O)N(C)C1=O","270.0","?C","270.0","Celsius"
"C=CCC1(C2CCCC=C2)C(=O)NC(=S)NC1=O","148.0","?C","148.0","Celsius"
"CN(C)C1=NC(=O)C(O1)C1=CC=CC=C1","133.0","?C","133.0","Celsius"
"COC1=CC=C2C(=CC=CC2=C1C(F)(F)F)C(=S)N(C)CC(O)=O","164.0","?C","164.0","Celsius"
"CN(C)CCOC1=CC=C(C=C1)C(=C(CCCl)C1=CC=CC=C1)C1=CC=CC=C1","108.0","?C","108.0","Celsius"
"CCN(CC1=CC=NC=C1)C(=O)C(CO)C1=CC=CC=C1","96.0","?C","96.0","Celsius"
"NCCC1=CC=C(O)C=C1","164.0","?C","164.0","Celsius"
"COC1=CC=CC=C1N1CCN(CCCNC2=CC(=O)N(C)C(=O)N2C)CC1","156.0","?C","156.0","Celsius"
"CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1)C(C(C)C)C(O)=O","116.0","?C","116.0","Celsius"
"NC1=C2C(O)CCCC2=NC2=C1C=CC=C2","245.0","?C","245.0","Celsius"
"CCCC(C)C1(C=C)C(=O)NC(=O)NC1=O","90.0","?C","90.0","Celsius"
"CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O","161.0","?C","161.0","Celsius"
"CC1=CC=CC(OCC(O)CNC(C)(C)C)=C1C","57.0","?C","57.0","Celsius"
"COC1=CC(=CC=C1CC1=CN(C)C2=C1C=C(NC(=O)OC1CCCC1)C=C2)C(=O)NS(=O)(=O)C1=CC=CC=C1C","138.0","?C","138.0","Celsius"
"COC(CN1CCN(CC(O)C(OC)C2=CC=CC=C2)CC1)C1=CC=CC=C1","83.0","?C","83.0","Celsius"
"CN1C(CC(O)=O)=CC(C)=C1C(=O)C1=CC=C(Cl)C=C1","178.0","?C","178.0","Celsius"
"OC(=O)CC1=NN(CC2=NC3=C(S2)C=CC(=C3)C(F)(F)F)C(=O)C2=C1C=CC=C2","197.0","?C","197.0","Celsius"
"NC1=NC2=C(O1)C=CC(Cl)=C2","184.0","?C","184.0","Celsius"
"CN1C2=C(N(CC(O)=O)C=N2)C(=O)N(C)C1=O","271.0","?C","271.0","Celsius"
"CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1","188.0","?C","188.0","Celsius"
"CCC1(CCC(C)C)C(=O)NC(=O)NC1=O","156.0","?C","156.0","Celsius"
"NC1=CC=CC(=C1)N1C=CC=CC1=O","182.5","?C","182.0","Celsius"
"CC(CC1=CC=CC=C1)NC(C#N)C1=CC=CC=C1","85.0","?C","85.0","Celsius"
"CCCC1C(=O)N2N(C1=O)C1=CC(C)=CC=C1N=C2N(C)C","228.0","?C","228.0","Celsius"
"COC1=CC=C(CCN2CCC(CC2)NC2=NC3=C(C=CC=C3)N2CC2=CC=C(F)C=C2)C=C1","149.1","?C","149.0","Celsius"
"CCCCNCC(O)C1=CC=C(O)C=C1","123.5","?C","124.0","Celsius"
"O=C1CCC(C2CCN(CC3=CC=CC=C3)CC2)(C(=O)N1)C1=CC=CC=C1","156.0","?C","156.0","Celsius"
"CCOC1=CC=C(NC(=O)CC(C)O)C=C1","160.0","?C","160.0","Celsius"
"NC(CN(CC1=CC=CC=C1)C1=CC=CC=C1)=NO","107.0","?C","107.0","Celsius"
"COC1=CC=C(C(C)=CC(O)=O)C(OC)=C1","149.0","?C","149.0","Celsius"
"CN1C2=C(N(CC3OCCO3)C=N2)C(=O)N(C)C1=O","144.0","?C","144.0","Celsius"
"O=CC1=C2CCOC(=O)C2=CC=C1","140.0","?C","140.0","Celsius"
"CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12","53.0","?C","53.0","Celsius"
"N#CC1=CC=C(C=C1)C1CCCC2=CN=CN12","117.0","?C","117.0","Celsius"
"CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=CC=C1","83.0","?C","83.0","Celsius"
"CC(C)(C(O)=O)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1","142.0","?C","142.0","Celsius"
"CC(C(O)=O)C1=CC=C(C(F)=C1)C1=CC=CC=C1","110.0","?C","110.0","Celsius"
"OC(=O)C1=CC=CC=C1OP(O)(O)=O","168.0","?C","168.0","Celsius"
"CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1C(O)C2(C)CCC1C2(C)C","192.0","?C","192.0","Celsius"
"FC(F)(F)CN1C2=CC=C(Cl)C=C2C(=NCC1=O)C1=CC=CC=C1","164.0","?C","164.0","Celsius"
"CCC1(C(=O)NC(=O)NC1=O)C1=CCCCCC1","174.0","?C","174.0","Celsius"
"CCN(CC)CCNC1=CC=C(CO)C2=C1C(=O)C1=C(S2)C=CC=C1","100.6","?C","101.0","Celsius"
"CC1=CC(=O)OC2=C1C=CC(O)=C2","194.0","?C","194.0","Celsius"
"CC(C)OC1=CC=C2C(=O)C(=COC2=C1)C1=CC=CC=C1","115.0","?C","115.0","Celsius"
"O=C1N(CCCCN2CCN(CC2)C2=NC=CC=N2)S(=O)(=O)C2=CC=CC=C12","137.0","?C","137.0","Celsius"
"OC(=O)CCCCC=C(C1=CC=CC=C1)C1=CC=CN=C1","114.0","?C","114.0","Celsius"
"[O-][N+](=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)O[N+]([O-])=O","61.0","?C","61.0","Celsius"
"CC(=O)N1CCN(CC1)C1=CC=C(OCC2COC(CN3C=CN=C3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1","146.0","?C","146.0","Celsius"
"CC1=CC=CC(C)=C1NC(=O)CN1CCN(CCCC(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1","159.0","?C","159.0","Celsius"
"CCCCC(C)CC(O)C=CC1C(O)CC(=O)C1CCCCC=CC(O)=O","97.0","?C","97.0","Celsius"
"OC(=O)C1=NN(CC2=CC=C(Cl)C=C2Cl)C2=C1C=CC=C2","207.0","?C","207.0","Celsius"
"NCC1=CC=C(C=C1)S(N)(=O)=O","151.0","?C","151.0","Celsius"
"CNCCCC12CCC(C3=CC=CC=C13)C1=CC=CC=C21","92.0","?C","92.0","Celsius"
"CCC(C)C(C)(COC(N)=O)COC(N)=O","77.0","?C","77.0","Celsius"
"CC1=NC2=C(C=CC=C2)C(=O)N1C1=CC=CC=C1Cl","126.0","?C","126.0","Celsius"
"CCC1(NC(=O)N(C)C1=O)C1=CC=CC=C1","136.0","?C","136.0","Celsius"
"CCC1(C(=O)NC(=O)N(C)C1=O)C1=CC=CC=C1","176.0","?C","176.0","Celsius"
"CCCC(C)(COC(N)=O)COC(N)=O","104.0","?C","104.0","Celsius"
"CN1CCC(CN2C3=CC=CC=C3SC3=CC=CC=C23)C1","87.0","?C","87.0","Celsius"
"[H]N1C(=O)N(C([H])([H])[H])C(C1=O)(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C([H])([H])[H]","210.0","?C","210.0","Celsius"
"CC1NC2=CC(Cl)=C(C=C2C(=O)N1C1=CC=CC=C1C)S(N)(=O)=O","252.0","?C","252.0","Celsius"
"COC1=CC=C2N3CCN(C)C4=NCCC(C2=C1)=C34","164.0","?C","164.0","Celsius"
"CCOC(=O)NC1=CC=C2SC3=CC=CC=C3N(C(=O)CCN3CCOCC3)C2=C1","156.0","?C","156.0","Celsius"
"O=C(NCN1CCOCC1)C1=CN=CC=N1","118.5","?C","118.0","Celsius"
"COC1=CC=C2C=C(CCC(C)=O)C=CC2=C1","80.0","?C","80.0","Celsius"
"CN1CC(C2=CC=CC=C2)C2=CC=CC(N)=C2C1","179.0","?C","179.0","Celsius"
"CN1C2=C(C3=C1C=CC=C3)C(=O)C(CN1C=CN=C1C)CC2","231.0","?C","231.0","Celsius"
"OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1","160.5","?C","160.0","Celsius"
"CC1CN2CC(=O)NC3=CC=C(Cl)C=C3C2(O1)C1=CC=CC=C1","186.0","?C","186.0","Celsius"
"CC1COC2=C(C(F)=CC3=C2N1C=C(C(O)=O)C3=O)C1(N)CC1","269.0","?C","269.0","Celsius"
